		)
	)
	game (
		name ".hack//Outbreak [Subset - Book of 1000]"
		description ".hack//Outbreak [Subset - Book of 1000]"
		comment "Achievements: 44 (0 points)"
		rom (
			name "Dot Hack Part 3 - Outbreak [Subset - Book of 1000]"
			size "0"
			crc "00000000"
			md5 "3e1fac5d9b5181ac545a60f74070bfcb"
		)
	)
	game (
		name ".hack//Quarantine"
		description ".hack//Quarantine"
		comment "Achievements: 47 (0 points)"
		rom (
			name "Dot Hack Part 4 - Quarantine (USA)"
			size "0"
			crc "00000000"
			md5 "2c9fb4737e98a89b7dbd3253adff3ed2"
		)
	)
	game (
		name ".hack//Quarantine [Subset - Book of 1000]"
		description ".hack//Quarantine [Subset - Book of 1000]"
		comment "Achievements: 51 (0 points)"
		rom (
			name "Dot Hack Part 4 - Quarantine [Subset - Book of 1000]"
			size "0"
			crc "00000000"
			md5 "68b488abf4a41c01665600707ca73546"
		)
	)
	game (
		name "~Demo~ Devil May Cry: Trial Edition"
		description "~Demo~ Devil May Cry: Trial Edition"
		rom (
			name "Devil May Cry - Trial Edition (Japan) (Taikenban)"
			size "0"
			crc "00000000"
			md5 "97a8dce4db8e88cdee84d248ce632bab"
		)
	)
	game (
		name "~Demo~ Final Fantasy XII: Playable Demo Version"
		description "~Demo~ Final Fantasy XII: Playable Demo Version"
		comment "Achievements: 15 (0 points)"
		rom (
			name "Final Fantasy XII (USA) (Demo)"
			size "0"
			crc "00000000"
			md5 "42ec029551a6b109a594a354930eb310"
		)
	)
	game (
		name "~Demo~ Gran Turismo 2000"
		description "~Demo~ Gran Turismo 2000"
		comment "Achievements: 6 (0 points)"
		rom (
			name "Gran Turismo 2000 (Japan) (Taikenban)"
			size "0"
			crc "00000000"
			md5 "a833df39162f5f3ee5a9888ae3e2024b"
		)
	)
	game (
		name "~Demo~ McDonald's Original Happy Disc"
		description "~Demo~ McDonald's Original Happy Disc"
		rom (
			name "McDonald's Original Happy Disc (Japan)"
			size "0"
			crc "00000000"
			md5 "544ab1ef4369f42a90ab9424cc8c7871"
		)
	)
	game (
		name "~Demo~ Need for Speed: Carbon"
		description "~Demo~ Need for Speed: Carbon"
		rom (
			name "Need for Speed - Carbon (USA) (Demo)"
			size "0"
			crc "00000000"
			md5 "b4d823c7d0c5fae81aff56eecab70bd0"
		)
	)
	game (
		name "~Demo~ Need for Speed: Most Wanted"
		description "~Demo~ Need for Speed: Most Wanted"
		comment "Achievements: 9 (0 points)"
		rom (
			name "Need for Speed - Most Wanted (USA) (Demo)"
			size "0"
			crc "00000000"
			md5 "655fef32c5df6e4a52c3d12110de71c7"
		)
		rom (
			name "007 - From Russia with Love (USA)"
			size "0"
			crc "00000000"
			md5 "862a20e935be101ed492a793bd801b0d"
		)
	)
	game (
		name "~Hack~ Bomba Patch 4"
		description "~Hack~ Bomba Patch 4"
		rom (
			name "World Soccer Winning Eleven 10 - Bomba Patch (v4.1) (GeoMatrix)"
			size "0"
			crc "00000000"
			md5 "7122bc41e5ceac719aee1e261bc615de"
		)
	)
	game (
		name "~Hack~ Dragon Ball Z: Budokai Tenkaichi 4"
		description "~Hack~ Dragon Ball Z: Budokai Tenkaichi 4"
		comment "Achievements: 137 (0 points)"
		rom (
			name "Dragon Ball Z - Budokai Tenkaichi 4 (Es) (v0.13.2) (TeamBT4)"
			size "0"
			crc "00000000"
			md5 "7ac403ab006621487905d207d9aa66d3"
		)
		rom (
			name "Dragon Ball Z - Budokai Tenkaichi 4 (En) (v0.13.2) (TeamBT4)"
			size "0"
			crc "00000000"
			md5 "bf301b83308eefec7655cb7d2ffc49c8"
		)
	)
	game (
		name "~Hack~ Dragon Ball: Budokai AF - HD"
		description "~Hack~ Dragon Ball: Budokai AF - HD"
		rom (
			name "Dragon Ball Z - Budokai 3 (USA)"
			size "0"
			crc "00000000"
			md5 "2327fa0b52c8b016e7200564aab9e666"
		)
	)
	game (
		name "~Hack~ Gran Turismo 4: Spec II"
		description "~Hack~ Gran Turismo 4: Spec II"
		comment "Achievements: 438 (0 points)"
		rom (
			name "GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.10)"
			size "0"
			crc "00000000"
			md5 "002e76def753299344c808f10a3a2bd0"
		)
	)
	game (
		name "~Hack~ Grand Theft Auto: Frosted Winter"
		description "~Hack~ Grand Theft Auto: Frosted Winter"
		rom (
			name "GTA III - Frosted Winter (v1.0) (En) (Zain Esc, Pistukas Mods)"
			size "0"
			crc "00000000"
			md5 "95a8ab39c7d99257fedc3aa2b68f1424"
		)
	)
	game (
		name "~Hack~ Grand Theft Auto: Generations"
		description "~Hack~ Grand Theft Auto: Generations"
		rom (
			name "GTASA - Grand Theft Auto Generations (v5.0.4 Beta)"
			size "0"
			crc "00000000"
			md5 "1e9c37645a8653e7362434f22966cfee"
		)
	)
	game (
		name "~Hack~ Grand Theft Auto: Misterix"
		description "~Hack~ Grand Theft Auto: Misterix"
		comment "Achievements: 20 (0 points)"
		rom (
			name "Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao)"
			size "0"
			crc "00000000"
			md5 "ae7ac5c7f8cfe04f709467613ea5b39d"
		)
	)
	game (
		name "~Hack~ Grand Theft Auto: Sindacco Chronicles"
		description "~Hack~ Grand Theft Auto: Sindacco Chronicles"
		rom (
			name "GTALCS - Sindacco Chronicles (NTSC) (v2024-10-27) (Barcode Studia)"
			size "0"
			crc "00000000"
			md5 "74b983e66fe9af2e45f5be9a62c3aba0"
		)
	)
	game (
		name "~Hack~ Guitar Hero II: Deluxe"
		description "~Hack~ Guitar Hero II: Deluxe"
		rom (
			name "GH2DX - Guitar Hero II Deluxe 2.0 (MiloHax)"
			size "0"
			crc "00000000"
			md5 "f2ad89583f239a0ad1cb77b312c25f49"
		)
	)
	game (
		name "~Hack~ Guitar Hero II: Deluxe - Brand New Hero"
		description "~Hack~ Guitar Hero II: Deluxe - Brand New Hero"
		comment "Achievements: 173 (0 points)"
		rom (
			name "GH2DX - Custom Edition - Force Controllers As Guitar - Brand New Hero (v1.0) (ParallaxDG)"
			size "0"
			crc "00000000"
			md5 "f5126dfd0eaa09f4e32081f755853746"
		)
	)
	game (
		name "~Hack~ Guitar Hero II: Iron Maiden"
		description "~Hack~ Guitar Hero II: Iron Maiden"
		rom (
			name "GH2DX - Custom Edition - Iron Maiden (USA) (Aftermarket) (Unl)"
			size "0"
			crc "00000000"
			md5 "671d5bab0cd22d904f01cd792b568332"
		)
	)
	game (
		name "~Hack~ Guitar Hero II: Sonic vs Mario"
		description "~Hack~ Guitar Hero II: Sonic vs Mario"
		rom (
			name "GH2DX - Custom Edition - Sonic vs Mario (USA) (Aftermarket) (Unl)"
			size "0"
			crc "00000000"
			md5 "394ff4003d831e3c5da354ede59ce459"
		)
	)
	game (
		name "~Hack~ Guitar Hero III: Game Hits"
		description "~Hack~ Guitar Hero III: Game Hits"
		comment "Achievements: 90 (0 points)"
		rom (
			name "Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix)"
			size "0"
			crc "00000000"
			md5 "d4e325f5246d3f00fa3b50a841b8026c"
		)
	)
	game (
		name "~Hack~ Guitar Hero III: Game Hits [Subset - Expert Full Combos]"
		description "~Hack~ Guitar Hero III: Game Hits [Subset - Expert Full Combos]"
		comment "Achievements: 69 (0 points)"
		rom (
			name "Guitar Hero III - Game Hits (v1.0) (Beto Luvas) [Subset - Expert Full Combos]"
			size "0"
			crc "00000000"
			md5 "d370f43cb4d010a0a5473aae77f58026"
		)
	)
	game (
		name "~Hack~ Guitar Hero III: ZV K-ON! 10th Anniversary (2nd Version)"
		description "~Hack~ Guitar Hero III: ZV K-ON! 10th Anniversary (2nd Version)"
		comment "Achievements: 115 (0 points)"
		rom (
			name "Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix)"
			size "0"
			crc "00000000"
			md5 "a35d7b1965a92c759a7da079d72b1f48"
		)
	)
	game (
		name "~Hack~ Half-Life: Blue Shift"
		description "~Hack~ Half-Life: Blue Shift"
		comment "Achievements: 22 (0 points)"
		rom (
			name "Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex)"
			size "0"
			crc "00000000"
			md5 "e7b820a7a2dabd33d61a0728bafe984a"
		)
	)
	game (
		name "~Hack~ Mega Man X7: N's Edition"
		description "~Hack~ Mega Man X7: N's Edition"
		comment "Achievements: 70 (0 points)"
		rom (
			name "Mega Man X7 - N's Edition (v1.2.2)"
			size "0"
			crc "00000000"
			md5 "d53249b79cea318117a91cbead31394d"
		)
		rom (
			name "Mega Man X7 - N's Edition (v1.2.3)"
			size "0"
			crc "00000000"
			md5 "64b9b72696d39cc9bb13e898ed62db8d"
		)
		rom (
			name "Mega Man X7 - N's Edition (v1.26)"
			size "0"
			crc "00000000"
			md5 "1e6c5443a39b8862f973d5923b63faf7"
		)
	)
	game (
		name "~Hack~ Mortal Kombat: Shaolin Monks - Unplayable Characters"
		description "~Hack~ Mortal Kombat: Shaolin Monks - Unplayable Characters"
		comment "Achievements: 56 (0 points)"
		rom (
			name "Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03)"
			size "0"
			crc "00000000"
			md5 "97a850b3abfddc0fa3f52c1ab22a4e58"
		)
	)
	game (
		name "~Hack~ Resident Evil 4: A Nightmare of Evil"
		description "~Hack~ Resident Evil 4: A Nightmare of Evil"
		comment "Achievements: 90 (0 points)"
		rom (
			name "Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez)"
			size "0"
			crc "00000000"
			md5 "b8157fd246eef69e70403ff5a74eeb2e"
		)
	)
	game (
		name "~Hack~ Resident Evil 4: Winter of Middle Night"
		description "~Hack~ Resident Evil 4: Winter of Middle Night"
		comment "Achievements: 36 (0 points)"
		rom (
			name "Resident Evil 4 - Winter of Middle Night (v1.0) (The Syndrome Games)"
			size "0"
			crc "00000000"
			md5 "614ca5a31def02e3242e6907b38dab14"
		)
	)
	game (
		name "~Hack~ Rock Band 2 DX: Guitar Hero Live"
		description "~Hack~ Rock Band 2 DX: Guitar Hero Live"
		comment "Achievements: 78 (0 points)"
		rom (
			name "Rock Band 2 DX - Guitar Hero Live (v1.0) (Proyecto Dj Yohan)"
			size "0"
			crc "00000000"
			md5 "850a5b5f4559d911f08a25eee6008027"
		)
	)
	game (
		name "~Hack~ Shin Megami Tensei: Nocturne - Hardtype"
		description "~Hack~ Shin Megami Tensei: Nocturne - Hardtype"
		comment "Achievements: 70 (0 points)"
		rom (
			name "Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero)"
			size "0"
			crc "00000000"
			md5 "c5bdec8d79742f35ee1efcc54c74d551"
		)
	)
	game (
		name "~Hack~ Ultimate Mortal Kombat Deception"
		description "~Hack~ Ultimate Mortal Kombat Deception"
		rom (
			name "MKD - Ultimate Mortal Kombat Deception (v6.0) (Ermaccer)"
			size "0"
			crc "00000000"
			md5 "9f5c0c6a22a1d2654a5f3f05d2170839"
		)
	)
	game (
		name "~Hack~ Yu-Gi-Oh! Capsule Monster Coliseum: Randomizer"
		description "~Hack~ Yu-Gi-Oh! Capsule Monster Coliseum: Randomizer"
		rom (
			name "Yu-Gi-Oh! Capsule Monster Coliseum (SLUS-20940) [B3C8EB2B]"
			size "0"
			crc "00000000"
			md5 "a43ff4079f264c339fe1ef28a549d657"
		)
		rom (
			name "Yu-Gi-Oh! Capsule Monster Coliseum (SLUS-20940) [6311D5F2]"
			size "0"
			crc "00000000"
			md5 "35c1884b823e40431079040243a7f990"
		)
	)
	game (
		name "~Hack~ Yu-Gi-Oh! ReCapsule Monster Coliseum"
		description "~Hack~ Yu-Gi-Oh! ReCapsule Monster Coliseum"
		rom (
			name "Yu-Gi-Oh! ReCapsule Monster Coliseum (SLUS-99940) [0D440F8C]"
			size "0"
			crc "00000000"
			md5 "5ce7459b060785829e8921dc5258e78e"
		)
	)
	game (
		name "~Hack~ Yu-Gi-Oh! The Duelists of the Roses Redux"
		description "~Hack~ Yu-Gi-Oh! The Duelists of the Roses Redux"
		rom (
			name "Yu-Gi-Oh! The Duelists of the Roses - Redux (v1.03) (Clovis, thots)"
			size "0"
			crc "00000000"
			md5 "60e8bfb7430ecb4b8c0090103cce21be"
		)
	)
	game (
		name "~Homebrew~ Beats of Rage"
		description "~Homebrew~ Beats of Rage"
		comment "Achievements: 28 (0 points)"
		rom (
			name "Beats of Rage (USA) (Aftermarket) (Neill Corlett)"
			size "0"
			crc "00000000"
			md5 "d97c24675dccb9aedac8e973d119cba1"
		)
	)
	game (
		name "~Homebrew~ Fruit'Y"
		description "~Homebrew~ Fruit'Y"
		rom (
			name "Fruit'y (USA) (v1.0) (Retroguru)"
			size "0"
			crc "00000000"
			md5 "5a7bf3cfafd515b42cba8142dd8c6c85"
		)
	)
	game (
		name "~Homebrew~ Hermes: Run A La Carte"
		description "~Homebrew~ Hermes: Run A La Carte"
		rom (
			name "Hermes - Run a la Carte (2017) v1.01 (Retroguru)"
			size "0"
			crc "00000000"
			md5 "dfa2fdc25daaf660f3d22610393381bc"
		)
	)
	game (
		name "~Homebrew~ Meritous"
		description "~Homebrew~ Meritous"
		rom (
			name "Meritous (USA) (v1.02) (Aftermarket) (Unl)"
			size "0"
			crc "00000000"
			md5 "5886f03146360fa0d4a87c78c87471c2"
		)
	)
	game (
		name "~Homebrew~ Sailor Moon RevengeX"
		description "~Homebrew~ Sailor Moon RevengeX"
		rom (
			name "Sailor Moon RevengeX (USA) (v3.0) (Aftermarket) (Nova32)"
			size "0"
			crc "00000000"
			md5 "4679e55d19db6d912f46efd50ec2e383"
		)
	)
	game (
		name "~Homebrew~ Xump: The Final Run"
		description "~Homebrew~ Xump: The Final Run"
		comment "Achievements: 37 (0 points)"
		rom (
			name "Xump - The Final Run (USA) (v1.10) (Aftermarket) (Retroguru)"
			size "0"
			crc "00000000"
			md5 "bd6be54489b136255cba1268dd23a39f"
		)
	)
	game (
		name "~Prototype~ 100 Bullets"
		description "~Prototype~ 100 Bullets"
		rom (
			name "100 Bullets (USA) (Proto)"
			size "0"
			crc "00000000"
			md5 "8f4a0a30aa904c5af883857c22e8523d"
		)
	)
	game (
		name "~Prototype~ Bionicle: City of Legends"
		description "~Prototype~ Bionicle: City of Legends"
		rom (
			name "Bionicle City of Legends (USA) (Prototype - Tech Demo) (2004-01-16)"
			size "0"
			crc "00000000"
			md5 "ed2906f8a0949717d4592af9d4eeb8e1"
		)
	)
	game (
		name "~Prototype~ Daredevil: The Man Without Fear"
		description "~Prototype~ Daredevil: The Man Without Fear"
		rom (
			name "Daredevil - The Man Without Fear (USA) (Proto) (2004-03-22)"
			size "0"
			crc "00000000"
			md5 "c860fdc7216ed6c300e7c2b82c39d8df"
		)
	)
	game (
		name "~Prototype~ Fatman and Slim"
		description "~Prototype~ Fatman and Slim"
		rom (
			name "Fatman & Slim (Europe) (Proto) (2002-12-06)"
			size "0"
			crc "00000000"
			md5 "ad4425efc88271b2702f2d399cd4c25e"
		)
	)
	game (
		name "~Prototype~ Guitar Hero"
		description "~Prototype~ Guitar Hero"
		rom (
			name "Guitar Hero (USA) (Prototype - Production Build) (2005-09-08)"
			size "0"
			crc "00000000"
			md5 "a3324170ef0bad708a62814b50036792"
		)
	)
	game (
		name "~Prototype~ In The Groove 2"
		description "~Prototype~ In The Groove 2"
		rom (
			name "In the Groove 2 (USA) (Beta) (2005-08-30)"
			size "0"
			crc "00000000"
			md5 "f85bf14a527983f965d5e7d11358a456"
		)
	)
	game (
		name "~Prototype~ Mega Man X7"
		description "~Prototype~ Mega Man X7"
		comment "Achievements: 16 (0 points)"
		rom (
			name "Mega Man X7 (USA) (Prototype) (2003-02-20)"
			size "0"
			crc "00000000"
			md5 "619daa77bceae554d17ed2715ac6ac85"
		)
		rom (
			name "Mega Man X7 (USA) (Prototype) (2003-05-11)"
			size "0"
			crc "00000000"
			md5 "c1f3ee0510e270290fa5de345a62426d"
		)
	)
	game (
		name "~Prototype~ Nicktoons Snap Shot"
		description "~Prototype~ Nicktoons Snap Shot"
		comment "Achievements: 25 (0 points)"
		rom (
			name "Nicktoons Snap Shot (USA) (Prototype) (2004-03-25)"
			size "0"
			crc "00000000"
			md5 "1299750df42941dc73e61f822f6e16dc"
		)
	)
	game (
		name "~Prototype~ Red Dead Revolver"
		description "~Prototype~ Red Dead Revolver"
		comment "Achievements: 35 (0 points)"
		rom (
			name "Red Dead Revolver (USA) (Beta) (2002-01-15)"
			size "0"
			crc "00000000"
			md5 "286690e373e89d91408387a4a68c6742"
		)
		rom (
			name "Red Dead Revolver (USA) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)"
			size "0"
			crc "00000000"
			md5 "275397242777b3077d3734c4d5e968c1"
		)
	)
	game (
		name "~Prototype~ SpongeBob SquarePants: Revenge of the Flying Dutchman"
		description "~Prototype~ SpongeBob SquarePants: Revenge of the Flying Dutchman"
		rom (
			name "Nickelodeon SpongeBob SquarePants - Revenge of the Flying Dutchman (USA) (Beta)"
			size "0"
			crc "00000000"
			md5 "b56b409d6ee00e2c08750a28c320e2bf"
		)
	)
	game (
		name "~Prototype~ Tiny Toon Adventures: Defenders of the Universe"
		description "~Prototype~ Tiny Toon Adventures: Defenders of the Universe"
		rom (
			name "Tiny Toon Adventures - Defenders of the Universe (USA) (Proto) (2002-06-04)"
			size "0"
			crc "00000000"
			md5 "4819e96c1af9e2e0b0b2fb0b8447193c"
		)
	)
	game (
		name "~Unlicensed~ MaxPlay Classic Games Volume 1"
		description "~Unlicensed~ MaxPlay Classic Games Volume 1"
		rom (
			name "Max Play (Europe) (Unl)"
			size "0"
			crc "00000000"
			md5 "17b6dfc77735e5c503c3e6624b869e6a"
		)
	)
	game (
		name "~Z~ ~Demo~ God of War II: E3 Demo 2006"
		description "~Z~ ~Demo~ God of War II: E3 Demo 2006"
		rom (
			name "God of War [Demo] (SCUS-97467) [56EC00B5]"
			size "0"
			crc "00000000"
			md5 "293b3563255c8ec7c20ef6d84d1e277a"
		)
	)
	game (
		name "~Z~ ~Homebrew~ Super Mario 64"
		description "~Z~ ~Homebrew~ Super Mario 64"
		rom (
			name "Super Mario 64 (Build 15102020)"
			size "0"
			crc "00000000"
			md5 "0baaed7df4b048ea717085debe5d2acf"
		)
	)
	game (
		name "~Z~ Metal Gear Solid 3: Snake Eater"
		description "~Z~ Metal Gear Solid 3: Snake Eater"
		rom (
			name "Metal Gear Solid 3 - Snake Eater (USA)"
			size "0"
			crc "00000000"
			md5 "d071410ec1a0bd5024965a0ea870cec4"
		)
		rom (
			name "Metal Gear Solid 3 - Snake Eater (USA) [Camouflage Download] "
			size "0"
			crc "00000000"
			md5 "90ca961378e639432dc89096fe3b3ed9"
		)
	)
	game (
		name "0 Story"
		description "0 Story"
		rom (
			name "0 Story (Japan) (Disc 2)"
			size "0"
			crc "00000000"
			md5 "0dc1c82fa8d3941804de3ebd3f64037f"
		)
		rom (
			name "0 Story (Japan) (Disc 1)"
			size "0"
			crc "00000000"
			md5 "f7ab752e77a2e3b42fed633f3c03e8b7"
		)
	)
	game (
		name "007: Agent Under Fire"
		description "007: Agent Under Fire"
		comment "Achievements: 66 (0 points)"
		rom (
			name "007 - Agent Under Fire (USA)"
			size "0"
			crc "00000000"
			md5 "4c1df2b611348bc16ace85c4cbc626db"
		)
		rom (
			name "007 - Agent Under Fire (USA) (Widescreen + 60fps Driving) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "2b29726f50914661a33537c59927477b"
		)
	)
	game (
		name "007: Everything or Nothing"
		description "007: Everything or Nothing"
		comment "Achievements: 142 (0 points)"
		rom (
			name "007 - Everything or Nothing (USA)"
			size "0"
			crc "00000000"
			md5 "cb622a76eb10d56ba70b5e5e6bc6d939"
		)
		rom (
			name "007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "2cde0d5ac86604ace11327f7254011f4"
		)
		rom (
			name "007 - Everything or Nothing (USA) (Widescreen + 60fps) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "011611e31bc58704ba9c7f8bdc85e7c2"
		)
	)
	game (
		name "007: From Russia with Love"
		description "007: From Russia with Love"
		comment "Achievements: 98 (0 points)"
		rom (
			name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)"
			size "0"
			crc "00000000"
			md5 "9f609cce824dff466787806c28417763"
		)
		rom (
			name "007 - From Russia with Love (USA)"
			size "0"
			crc "00000000"
			md5 "adced0b69420005a46d9ab7843cd70cc"
		)
	)
	game (
		name "007: NightFire"
		description "007: NightFire"
		comment "Achievements: 71 (0 points)"
		rom (
			name "007 - Nightfire (USA)"
			size "0"
			crc "00000000"
			md5 "0133bcb97770f8b15b76b80ada7f279a"
		)
		rom (
			name "007 - Nightfire (USA) (60fps Driving) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "652a78c4c6fa61b08188b0ea56d9c4ef"
		)
	)
	game (
		name "007: Quantum of Solace"
		description "007: Quantum of Solace"
		comment "Achievements: 50 (0 points)"
		rom (
			name "007 - Quantum of Solace (USA)"
			size "0"
			crc "00000000"
			md5 "069a7d479543d5afa55a7fba628977b1"
		)
	)
	game (
		name "10 Pin: Champions Alley"
		description "10 Pin: Champions Alley"
		comment "Achievements: 21 (0 points)"
		rom (
			name "10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)"
			size "0"
			crc "00000000"
			md5 "5bb946be2ce2e1c5e8f0e5868eefbc65"
		)
	)
	game (
		name "10,000 Bullets"
		description "10,000 Bullets"
		rom (
			name "10.000 Bullets (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "1048beb8a2d514b0fbe8098213d7a49e"
		)
	)
	game (
		name "120 Yen no Haru: 120 Yen Stories"
		description "120 Yen no Haru: 120 Yen Stories"
		rom (
			name "120 Yen no Haru - 120 Yen Stories (Japan)"
			size "0"
			crc "00000000"
			md5 "f37f9853edc16dc689b22bbbff2bc908"
		)
	)
	game (
		name "12Riven: The Psi-Climinal of Integral"
		description "12Riven: The Psi-Climinal of Integral"
		rom (
			name "12Riven - The Psi-Climinal of Integral (Japan)"
			size "0"
			crc "00000000"
			md5 "ae7e92173c5e03b49d30baba1503011f"
		)
	)
	game (
		name "18 Wheeler: American Pro Trucker"
		description "18 Wheeler: American Pro Trucker"
		rom (
			name "18 Wheeler - American Pro Trucker (USA)"
			size "0"
			crc "00000000"
			md5 "ee62168d6f0f89f2c301912083dbe792"
		)
		rom (
			name "18 Wheeler - American Pro Trucker (USA) (Widescreen) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "13620feecf6c30e50b5fb0358bc259c8"
		)
	)
	game (
		name "187: Ride or Die"
		description "187: Ride or Die"
		rom (
			name "187 - Ride or Die (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "6d42a5136c11eaf676b95e8037c0455d"
		)
	)
	game (
		name "1945 I and II The Arcade Games"
		description "1945 I and II The Arcade Games"
		rom (
			name "1945 I & II (Europe) (En,Fr,De,Es,It)"
			size "0"
			crc "00000000"
			md5 "0fbafbaedde818787e4114159a711e93"
		)
	)
	game (
		name "2002 FIFA World Cup"
		description "2002 FIFA World Cup"
		rom (
			name "2002 FIFA World Cup (USA) (En,Es)"
			size "0"
			crc "00000000"
			md5 "655bc64dc3c6b9a25bd3329cfad4a552"
		)
	)
	game (
		name "21 Card Games"
		description "21 Card Games"
		rom (
			name "21 Card Games (Europe, Australia)"
			size "0"
			crc "00000000"
			md5 "04148e566c1b5d13663627a33f442fae"
		)
	)
	game (
		name "24: The Game"
		description "24: The Game"
		rom (
			name "24 - The Game (USA) (En,Fr,Es)"
			size "0"
			crc "00000000"
			md5 "9639f9a5cebde2e6341f1d211e1f4829"
		)
	)
	game (
		name "25 to Life"
		description "25 to Life"
		comment "Achievements: 51 (0 points)"
		rom (
			name "25 to Life (USA)"
			size "0"
			crc "00000000"
			md5 "b6d5f544963f3e2c2f283502a647013f"
		)
		rom (
			name "25 to Life (USA) (60fps) (v1.0) (Souzooka)"
			size "0"
			crc "00000000"
			md5 "aa7e4b0fa9c273c4ae26470217591b88"
		)
	)
	game (
		name "3-Nen B-Gumi Kinpachi Sensei: Densetsu no Kyoudan ni Tate!"
		description "3-Nen B-Gumi Kinpachi Sensei: Densetsu no Kyoudan ni Tate!"
		rom (
			name "3-nen B-gumi Kinpachi Sensei - Densetsu no Kyoudan ni Tate! (Japan)"
			size "0"
			crc "00000000"
			md5 "0109efe169e3007f9bae17f75568144a"
		)
	)
	game (
		name "4x4 Evo"
		description "4x4 Evo"
		rom (
			name "4x4 Evo (USA)"
			size "0"
			crc "00000000"
			md5 "75a25d0692ef27bda89e35691c21dd45"
		)
	)
	game (
		name "4x4 Evo 2"
